"SampleID","INDEX_NAME","INDEX_CLASS","L1","L2","L3","L4","L5","L6","Membership_Total","Membership_Total_QC","Primary_BCG_Level","Primary_Membership","Secondary_BCG_Level","Secondary_Membership","Membership_Diff","Membership_Close","Continuous_BCG_Level","BCG_Status","BCG_Status2"
"92861508-db6f-4890-b2ca-183041768c91","LBR_Fish_BCG_v1","Main_BarberPool",0,0,0.333333333333333,0.66666667,0,0,1,"PASS",4,0.66666667,3,0.333333333333333,0.333333336666667,NA,3.66666668,"4","4+"
"e30ce930-9753-439b-9aea-6e2c97268482","LBR_Fish_BCG_v1","Main_BarberPool",0,0,1,0,0,0,1,"PASS",3,1,NA,0,1,NA,3,"3","3"
"09a390a6-3119-4a82-90e0-7a7b43b767e5","LBR_Fish_BCG_v1","Main_Eckert",0,0,0.666666666666667,0.33333333,0,0,1,"PASS",3,0.666666666666667,4,0.33333333,0.333333336666667,NA,3.33333332,"3","3-"
"BREck2003","LBR_Fish_BCG_v1","Main_Eckert",0,0,0.666666666666667,0.33333333,0,0,1,"PASS",3,0.666666666666667,4,0.33333333,0.333333336666667,NA,3.33333332,"3","3-"
"BREck2005","LBR_Fish_BCG_v1","Main_Eckert",0,0,0.333333333333333,0.66666667,0,0,1,"PASS",4,0.66666667,3,0.333333333333333,0.333333336666667,NA,3.66666668,"4","4+"
"BREck2011","LBR_Fish_BCG_v1","Main_Eckert",0,0,1,0,0,0,1,"PASS",3,1,NA,0,1,NA,3,"3","3"
"BREck2014","LBR_Fish_BCG_v1","Main_Eckert",0,0,0.666666666666667,0.33333333,0,0,1,"PASS",3,0.666666666666667,4,0.33333333,0.333333336666667,NA,3.33333332,"3","3-"
"BREck2017","LBR_Fish_BCG_v1","Main_Eckert",0,0,0.666666666666667,0.33333333,0,0,1,"PASS",3,0.666666666666667,4,0.33333333,0.333333336666667,NA,3.33333332,"3","3-"
"BRLogCrk1996","LBR_Fish_BCG_v1","Main_Eckert",0,0,0,0.333333333333333,0.66666667,0,1,"PASS",5,0.66666667,4,0.333333333333333,0.333333336666667,NA,4.66666668333333,"5","5+"
"d4f42475-7110-4ef6-bc63-33b82f0712cf","LBR_Fish_BCG_v1","Main_Eckert",0,0,0,1,0,0,1,"PASS",4,1,NA,0,1,NA,4,"4","4"
"7b637f2e-1057-4a85-90fa-a676bee7d8b2","LBR_Fish_BCG_v1","Main_Middleton",0,0,0,1,0,0,1,"PASS",4,1,NA,0,1,NA,4,"4","4"
"BRCald1997","LBR_Fish_BCG_v1","Main_Middleton",0,0,0,0,1,0,1,"PASS",5,1,NA,0,1,NA,5,"5","5"
"BRCald2005","LBR_Fish_BCG_v1","Main_Middleton",0,0,0,0,0.666666666666667,0.33333333,1,"PASS",5,0.666666666666667,6,0.33333333,0.333333336666667,NA,5.33333331333333,"5","5-"
"BRMiddl1996","LBR_Fish_BCG_v1","Main_Middleton",0,0,0,0,1,0,1,"PASS",5,1,NA,0,1,NA,5,"5","5"
"BRMiddl1997","LBR_Fish_BCG_v1","Main_Middleton",0,0,0,0.52720207253886,0.47279793,0,1,"PASS",4,0.52720207253886,5,0.47279793,0.0544041425388601,"tie",4.47279794015544,"4.5","4/5 tie"
"BRMiddl2005","LBR_Fish_BCG_v1","Main_Middleton",0,0,0,0,1,0,1,"PASS",5,1,NA,0,1,NA,5,"5","5"
"BRMiddl2011","LBR_Fish_BCG_v1","Main_Middleton",0,0,0,1,0,0,1,"PASS",4,1,NA,0,1,NA,4,"4","4"
"BRMiddl2017","LBR_Fish_BCG_v1","Main_Middleton",0,0,0,0.666666666666667,0.33333333,0,1,"PASS",4,0.666666666666667,5,0.33333333,0.333333336666667,NA,4.33333331666667,"4","4-"
"d9a2f57f-d705-4b59-adb9-a265242a28da","LBR_Fish_BCG_v1","Main_Middleton",0,0,0,0.666666666666667,0.33333333,0,1,"PASS",4,0.666666666666667,5,0.33333333,0.333333336666667,NA,4.33333331666667,"4","4-"
"4ab57043-badf-4bea-bb8f-4123a2d4a16d","LBR_Fish_BCG_v1","Main_NotusParma",0,0,0,0,0,1,1,"PASS",6,1,NA,0,1,NA,6,"6","6"
"5b16748e-84a3-494d-8e0c-a2695ce56c2c","LBR_Fish_BCG_v1","Main_NotusParma",0,0,0,0,0,1,1,"PASS",6,1,NA,0,1,NA,6,"6","6"
"BRNotus2005","LBR_Fish_BCG_v1","Main_NotusParma",0,0,0,0,1,0,1,"PASS",5,1,NA,0,1,NA,5,"5","5"
"BRParm1996","LBR_Fish_BCG_v1","Main_NotusParma",0,0,0,0,1,0,1,"PASS",5,1,NA,0,1,NA,5,"5","5"
"BRParm1997","LBR_Fish_BCG_v1","Main_NotusParma",0,0,0,0,0.559440559440559,0.44055944,1,"PASS",5,0.559440559440559,6,0.44055944,0.118881119440559,"yes",5.4405594372028,"5","5-"
"BRParm2005","LBR_Fish_BCG_v1","Main_NotusParma",0,0,0,0,0.6,0.4,1,"PASS",5,0.6,6,0.4,0.2,"yes",5.4,"5","5-"
"BRParm2011","LBR_Fish_BCG_v1","Main_NotusParma",0,0,0,0,0.668693009118541,0.33130699,1,"PASS",5,0.668693009118541,6,0.33130699,0.337386019118541,NA,5.3313069855927,"5","5-"
"BRParm2017","LBR_Fish_BCG_v1","Main_NotusParma",0,0,0,0,1,0,1,"PASS",5,1,NA,0,1,NA,5,"5","5"
"239135f6-152c-4f94-81d1-cd9e7bfc2106","LBR_Fish_BCG_v1","Main_SoChannel",0,0,0,0.601449275362319,0.39855072,0,1,"PASS",4,0.601449275362319,5,0.39855072,0.202898555362319,NA,4.39855070144928,"4","4-"
"46a1e042-6cfe-4e7a-ad1a-e284feef8c33","LBR_Fish_BCG_v1","Main_SoChannel",0,0,0,0,1,0,1,"PASS",5,1,NA,0,1,NA,5,"5","5"
"BRSouthChan1995","LBR_Fish_BCG_v1","Main_SoChannel",0,0,0,1,0,0,1,"PASS",4,1,NA,0,1,NA,4,"4","4"
"BRSouthChan1996","LBR_Fish_BCG_v1","Main_SoChannel",0,0,0,0.666666666666667,0.33333333,0,1,"PASS",4,0.666666666666667,5,0.33333333,0.333333336666667,NA,4.33333331666667,"4","4-"
"BRSouthChan2003","LBR_Fish_BCG_v1","Main_SoChannel",0,0,0,1,0,0,1,"PASS",4,1,NA,0,1,NA,4,"4","4"
"BRSouthChan2005","LBR_Fish_BCG_v1","Main_SoChannel",0,0,0,1,0,0,1,"PASS",4,1,NA,0,1,NA,4,"4","4"
"BRSouthChan2017","LBR_Fish_BCG_v1","Main_SoChannel",0,0,0,0.666666666666667,0.33333333,0,1,"PASS",4,0.666666666666667,5,0.33333333,0.333333336666667,NA,4.33333331666667,"4","4-"
"BRupstWB1995","LBR_Fish_BCG_v1","Main_SoChannel",0,0,0,0.689655172413793,0.31034483,0,1,"PASS",4,0.689655172413793,5,0.31034483,0.379310342413793,NA,4.31034483965517,"4","4-"
"BRupstWB1996","LBR_Fish_BCG_v1","Main_SoChannel",0,0,0,0.333333333333333,0.66666667,0,1,"PASS",5,0.66666667,4,0.333333333333333,0.333333336666667,NA,4.66666668333333,"5","5+"
"BRupstWB2003","LBR_Fish_BCG_v1","Main_SoChannel",0,0,0,1,0,0,1,"PASS",4,1,NA,0,1,NA,4,"4","4"
"BRupstWB2017","LBR_Fish_BCG_v1","Main_SoChannel",0,0,0,1,0,0,1,"PASS",4,1,NA,0,1,NA,4,"4","4"
"e081294e-0e46-4b4d-becb-8db4910fab7e","LBR_Fish_BCG_v1","Main_SoChannel",0,0,0,0.666666666666667,0.33333333,0,1,"PASS",4,0.666666666666667,5,0.33333333,0.333333336666667,NA,4.33333331666667,"4","4-"
"eda15134-49a2-4d77-9191-ebd1876acccd","LBR_Fish_BCG_v1","Main_SoChannel",0,0,0,1,0,0,1,"PASS",4,1,NA,0,1,NA,4,"4","4"
"f9c06310-4a52-4d24-b9cf-e57497da794f","LBR_Fish_BCG_v1","Main_SoChannel",0,0,0.333333333333333,0.66666667,0,0,1,"PASS",4,0.66666667,3,0.333333333333333,0.333333336666667,NA,3.66666668,"4","4+"
"6126b9b7-3511-42ee-acff-1f0f2be4f836","LBR_Fish_BCG_v1","Main_VetGlen",0,0,0.666666666666667,0.33333333,0,0,1,"PASS",3,0.666666666666667,4,0.33333333,0.333333336666667,NA,3.33333332,"3","3-"
"BRGlen1995","LBR_Fish_BCG_v1","Main_VetGlen",0,0,0,0.721311475409836,0.27868852,0,1,"PASS",4,0.721311475409836,5,0.27868852,0.442622955409836,NA,4.27868850163934,"4","4-"
"BRGlen1996","LBR_Fish_BCG_v1","Main_VetGlen",0,0,0,1,0,0,1,"PASS",4,1,NA,0,1,NA,4,"4","4"
"BRGlen2001","LBR_Fish_BCG_v1","Main_VetGlen",0,0,0.333333333333333,0.66666667,0,0,1,"PASS",4,0.66666667,3,0.333333333333333,0.333333336666667,NA,3.66666668,"4","4+"
"BRGlen2003","LBR_Fish_BCG_v1","Main_VetGlen",0,0,0.666666666666667,0.33333333,0,0,1,"PASS",3,0.666666666666667,4,0.33333333,0.333333336666667,NA,3.33333332,"3","3-"
"BRGlen2004","LBR_Fish_BCG_v1","Main_VetGlen",0,0,0,0.87248322147651,0.12751678,0,1,"PASS",4,0.87248322147651,5,0.12751678,0.74496644147651,NA,4.12751678590604,"4","4-"
"BRGlen2005","LBR_Fish_BCG_v1","Main_VetGlen",0,0,0,1,0,0,1,"PASS",4,1,NA,0,1,NA,4,"4","4"
"BRGlen2014","LBR_Fish_BCG_v1","Main_VetGlen",0,0,1,0,0,0,1,"PASS",3,1,NA,0,1,NA,3,"3","3"
"BRGlen2017","LBR_Fish_BCG_v1","Main_VetGlen",0,0,0.25,0.75,0,0,1,"PASS",4,0.75,3,0.25,0.5,NA,3.75,"4","4+"
"BRVetMem1995","LBR_Fish_BCG_v1","Main_VetGlen",0,0,0,1,0,0,1,"PASS",4,1,NA,0,1,NA,4,"4","4"
"BRVetMem1996","LBR_Fish_BCG_v1","Main_VetGlen",0,0,0,0.666666666666667,0.33333333,0,1,"PASS",4,0.666666666666667,5,0.33333333,0.333333336666667,NA,4.33333331666667,"4","4-"
"BRVetMem2003","LBR_Fish_BCG_v1","Main_VetGlen",0,0,0.666666666666667,0.33333333,0,0,1,"PASS",3,0.666666666666667,4,0.33333333,0.333333336666667,NA,3.33333332,"3","3-"
"BRVetMem2005","LBR_Fish_BCG_v1","Main_VetGlen",0,0,1,0,0,0,1,"PASS",3,1,NA,0,1,NA,3,"3","3"
"BRVetMem2017","LBR_Fish_BCG_v1","Main_VetGlen",0,0,0.326252950159656,0.67374705,0,0,1,"PASS",4,0.67374705,3,0.326252950159656,0.347494099840344,NA,3.67374705047897,"4","4+"
"c114e631-92cb-4abf-b6ea-033087bf9976","LBR_Fish_BCG_v1","Main_VetGlen",0,0,0.75,0.25,0,0,1,"PASS",3,0.75,4,0.25,0.5,NA,3.25,"3","3-"
"cf1764a0-4741-4b76-ba53-afd859933eac","LBR_Fish_BCG_v1","Main_VetGlen",0,0,0,1,0,0,1,"PASS",4,1,NA,0,1,NA,4,"4","4"
"d431fc87-f222-499f-90cc-d7a26a249ad1","LBR_Fish_BCG_v1","Main_VetGlen",0,0,0,1,0,0,1,"PASS",4,1,NA,0,1,NA,4,"4","4"
"fe6b180a-ec70-417f-b7a5-4ac38018636a","LBR_Fish_BCG_v1","Main_VetGlen",0,0,0.75,0.25,0,0,1,"PASS",3,0.75,4,0.25,0.5,NA,3.25,"3","3-"
